Год,янв,фев,мар,апр,май,июн,июл,авг,сен,окт,ноя,дек,средняя
1895,-15.4,-17.3,-5.6,-1.2,7.3,13.5,17.2,15.8,8.7,4.7,-8.6,-16,0.3
1896,-19,-14.7,-10.4,-1.4,11.9,14,17,15.7,9.2,5.8,-9.9,-17.1,0.1
1897,-15.1,-16.2,-11.7,1.7,13.5,15.4,16.9,14.2,11,0.1,-8.6,-16.7,0.4
1898,-12.7,-17.7,-15.1,0.7,11.1,14.9,18.8,14.6,11.2,-3.1,-7.2,-8.7,0.6
1899,-11.6,-12.5,-9.3,3.1,9.6,15.4,16.1,15.2,10.8,5.3,-2.7,-16.9,1.9
1900,-18.5,-12.7,-5,-0.6,11.6,14.3,16.3,15.2,7.4,3,-7.9,-12.4,0.9
1901,-18,-8.5,-4.6,5.2,10,15.7,17.6,13.2,6.5,0,-6.8,-17.2,1.1
1902,-16.6,-11,-7.8,-0.4,9.4,15.8,20.2,16.4,8.1,-2.2,-13.7,-19.4,-0.1
1903,-15.6,-9.7,-7.4,5.1,7.4,15.5,17.5,16.5,7.9,-1.3,-6.5,-12.3,1.4
1904,-13.1,-11.7,-6.4,2.7,11.2,14,17,14.7,8.6,2.1,-5,-14.2,1.7
1905,-16,-10.5,-8.6,1.3,10.3,14.1,14.8,14.2,10.7,5.6,-3.8,-9.3,1.9
1906,-16.7,-14.5,-3.6,4.8,12.4,16.7,19.4,15.1,7.8,0.2,-8.1,-11.9,1.8
1907,-21,-11.8,-6.7,3.2,6.8,14,19.6,15.7,9,0,-13.7,-18.1,-0.3
1908,-19.4,-12.8,-11.2,3.4,8,14.1,13.4,13.3,9,-1.9,-9.7,-16,-0.8
1909,-15.6,-11.4,-8,4.2,8.8,16.6,17.8,13.3,11.2,3.3,-2.6,-9.8,2.3
1910,-13.7,-12.2,-6.6,3.8,9.8,13.8,18.7,14.8,9,-1.4,-7.2,-11.3,1.5
1911,-16.3,-18.1,-8.9,3.4,7.5,17.7,20.2,12.5,6.2,0.3,-3.1,-11.2,0.8
1912,-13,-20,-7,1.3,11.5,17.5,15.9,13.5,10.1,-3.7,-6.8,-16.9,0.2
1913,-15.6,-17.4,-5.6,0.6,6.9,13.9,16.8,16.6,8.3,-2.2,-3.1,-8,0.9
1914,-13.5,-9.9,-7.2,-1.8,11.2,12.6,15,15.6,7.8,-0.7,-8.3,-11.3,0.8
1915,-15.1,-8.6,-9.1,4.1,11.5,17.2,17,14.2,9.5,-1.4,-5.3,-15,1.6
1916,-13.5,-9.8,-8.5,3.1,9.5,16.2,16.1,12.7,9.5,1.8,-6.2,-13.1,1.5
1917,-13.5,-18,-10.9,6.1,9.1,12.9,18.4,13.1,11.1,4,-2.1,-10.5,1.6
1918,-11.8,-15.3,-9.7,1.9,4.2,16.6,17.3,14.6,8.4,3.9,-5.9,-15.8,0.7
1919,-18.5,-15.7,-10.2,4.9,6.8,14.5,16.7,15.4,9.3,3.8,-11.4,-14.4,0.1
1920,-14.1,-17.1,-2.6,6.5,12.8,19,15.9,16.6,9.8,-4.7,-10.5,-14.1,1.5
1921,-12.3,-14.5,-5.2,5.1,13.1,20.8,17.7,13.4,7.3,1.5,-6.7,-16.2,2
1922,-18.4,-17,-4.3,2.6,11.8,15,17.8,14.2,8,-0.4,-3,-8.4,1.5
1923,-12.1,-13.7,-7.2,-1.7,9.7,18.3,18.2,15.1,10.7,6.4,-1.1,-9.8,2.7
1924,-16.7,-15.5,-6.4,4.6,9.9,15.2,17.1,13.8,9.8,2.1,-4.6,-11.1,1.5
1925,-12.2,-8.3,-5.5,1.5,8.7,16.4,16.7,17.1,9.8,1.3,-5.8,-12.2,2.3
1926,-13.1,-13.4,-5.2,0.1,8,14,13.1,13.3,9,2,-3.6,-14.1,0.8
1927,-19.5,-12.8,-9.7,3.9,10.7,16.2,18.6,15,10.2,0.8,-6,-18,0.8
1928,-14.8,-14,-9.4,0.2,9.7,14.4,16.9,14,10.4,1.7,-7.7,-11.1,0.9
1929,-16.8,-20.4,-8.8,-0.2,9.6,17.1,19.2,15.1,8.1,3.8,-3.7,-17.8,0.4
1930,-12.9,-16.1,-5.1,2.3,10.7,14.5,16.7,16.7,8.2,2.1,-4.6,-15.5,1.4
1931,-14.2,-16,-6.3,3.1,11.4,18.5,20.9,15.4,10.2,3.5,-7,-13.5,2.2
1932,-10.6,-15.8,-7.6,5,9.8,16.2,17.2,17.5,9.8,4.5,-6.6,-12.8,2.2
1933,-18.6,-18.1,-9.3,3.3,8.7,14.7,20,14.1,8.9,2.6,-7.6,-18.2,0
1934,-11.1,-9.4,-9.1,0.8,12.5,13.5,16.7,17.6,6.7,4.1,-3.4,-13.2,2.1
1935,-13.7,-7.7,-5.9,5.2,10,16.5,16.2,16.4,9.8,2.9,-8.7,-13,2.3
1936,-13.5,-11.2,-8.1,2.1,7.9,17.7,19.1,16.6,9.9,3,-3.4,-7.6,2.7
1937,-13.8,-11.2,-8.6,2.5,7.6,16.4,18,14.9,10.5,3.7,-6,-17.4,1.4
1938,-17.7,-12.2,-7.5,5.3,12.2,15,16.7,17,11.4,1.7,-4.3,-18.8,1.6
1939,-15,-10.6,-5.4,3.4,9.4,18.1,19.1,13,6.5,0.2,-4.6,-9.6,2
1940,-22.5,-14.5,-6.8,4.7,5.6,15.7,19.1,17.7,12.2,-2.2,-4.1,-14.7,0.9
1941,-16.5,-15.2,-7.2,-0.9,6.8,14.2,16.2,15.2,9.1,0.1,-11.4,-16.9,-0.5
1942,-20,-11.1,-11.4,1.4,10,16.7,18.2,15,7.8,1.6,-5.6,-11.3,0.9
1943,-19.9,-11,-6.7,6,14.9,14,18.4,15.9,8.3,1.1,-7,-9.3,2.1
1944,-9.6,-11.8,-2.2,3.8,11.4,16.6,15.8,14.5,11.3,2.9,-10.2,-12.9,2.5
1945,-17,-15,-8.5,1.7,6.6,15.6,15.5,17.3,9.6,1,-8.5,-19.9,-0.1
1946,-12.4,-9.3,-7.4,1.9,10.2,14.9,17.3,15.5,8.6,-1.4,-6,-14.1,1.5
1947,-17.5,-14,-5.5,5.4,7.5,13.4,15.5,15.1,10.1,3.8,-2.2,-14.2,1.5
1948,-10.9,-12.4,-8.8,1.7,14.8,19.1,15.7,14.9,9.6,3.6,-4.3,-15.1,2.3
1949,-7.7,-13.2,-8.6,1.7,11.6,17.9,16.7,17.2,6.6,1.7,-6.7,-15.1,1.8
1950,-22.4,-11.8,-5.1,6.5,9.9,14.3,16.2,14,10.3,2.9,-10,-8.3,1.4
1951,-14.4,-18.6,-3.3,9.6,9.4,16.4,19.8,17.6,10.7,0.6,-8.1,-6.9,2.7
1952,-11.7,-12.4,-8.8,-0.7,12.3,17.2,20.9,15.8,12.7,-0.2,-11,-11.9,1.9
1953,-13.7,-17.4,-6.3,6.6,10.8,15.5,19.6,19.4,9.4,0.1,-13.9,-10.3,1.7
1954,-18.4,-20,-7,3.4,10.2,16.6,20.3,14.6,11.7,4.5,-5.6,-12.7,1.5
1955,-9.4,-14,-8.7,3.2,12.8,18,16.3,14,8.7,5.2,-6.6,-22.1,1.5
1956,-17,-20.1,-7.4,2.6,11.4,16.6,15.6,15,5.2,2.6,-8.9,-9.6,0.5
1957,-14.7,-9.8,-11.7,1.5,15.4,18.2,17.7,16.2,15.3,1.4,-8.2,-7.4,2.8
1958,-11.6,-10.2,-9.7,2.8,9.1,18.2,18,18.7,4.7,2.4,-5.4,-14,1.9
1959,-10.2,-13.5,-5,1.8,12.6,15.2,18.2,13.9,8.1,-1,-7.3,-13.6,1.6
1960,-15.2,-12.1,-11.4,4.7,6.8,17.3,16.4,13.9,9.3,-1,-9,-10.1,0.8
1961,-11.7,-9,-2.1,2.3,11.2,15.4,18.3,14.9,8.4,1.3,-7.2,-9,2.7
1962,-9,-7.9,-4.4,5.2,14.6,13.5,20.4,13.2,9.5,1,-4.1,-11.4,3.4
1963,-15.8,-8.8,-11.7,3.6,10.9,16.3,19.2,14.2,9.7,3.1,-4,-11.8,2.1
1964,-14.9,-16.4,-8.8,1,11.4,14.6,18.6,14.6,10,0.8,-5.8,-7.8,1.4
1965,-13.8,-13.4,-3.2,1.9,11.7,16.8,18.8,13.3,10.6,0.5,-10.1,-8.4,2.1
1966,-15.4,-17.9,-5,5.5,10.8,14.3,19.7,15.9,10.7,-0.3,-4.4,-21.8,1
1967,-15.6,-14.3,-3.4,8.6,11.9,14.1,18.4,16.9,7.7,5.5,-1.3,-8.8,3.3
1968,-15.9,-10.5,-3.5,1.8,11.9,13.9,15.7,15.3,7.2,0.3,-8.8,-19.7,0.6
1969,-24.5,-17,-9.3,3.4,4.9,12.3,17.3,13.9,10.1,-1.8,-3,-15.8,-0.8
1970,-15.4,-9.3,-2.5,4.2,10.3,14.3,18.2,14.1,12,2.3,-8,-13.8,2.2
1971,-9.7,-17,-7.7,2.2,9.1,14.5,19.3,13.5,12.5,0.6,-0.6,-10.3,2.2
1972,-24.2,-12.8,-8.1,4.8,10.1,13.9,17.2,17,6.4,2.2,-5.3,-8.8,1
1973,-19.9,-11.5,-4,6.4,12.8,17.2,14.2,15,5.2,0.6,-4,-6.9,2.1
1974,-19.3,-13.4,-2.7,5.1,11.7,15.2,21.1,14.6,12.8,6.1,-7.3,-9.5,2.9
1975,-10.1,-12.4,-1.5,8.5,11.6,17.2,19,14.8,12.7,-0.4,-6.4,-10.2,3.6
1976,-12.2,-16.4,-7.2,5.8,11.5,18.2,15.8,16.8,9.2,-5.1,-7.9,-12.3,1.4
1977,-17.3,-15.1,-3,7.1,13.8,18.2,19.2,15,9.9,-1.5,-3,-13.3,2.5
1978,-8.9,-10.3,-0.7,2.2,9.3,15.2,16.3,13.2,9.4,1.4,-4.7,-17.4,2.1
1979,-16.3,-11.6,-2.9,-1.1,13.2,11.6,19,15.4,10.3,0.5,-4.9,-8.2,2.1
1980,-16.4,-13.6,-7.4,3.1,12.9,15.4,16.6,12.1,9.6,2.5,-6,-7.2,1.8
1981,-9.6,-8,-6,1.7,8.7,18.4,20.6,20.3,9.6,6,-3.3,-7.6,4.2
1982,-15.1,-13.5,-8.5,6.6,11.2,15.6,18.9,15.7,11.3,0.5,-3.1,-7.3,2.7
1983,-8.7,-8.5,-4.9,7.5,8.4,16.5,20.2,15.3,8.1,4.2,-4.7,-6.8,3.9
1984,-9.9,-11.3,-2,1.2,11.6,16.7,19.3,14.8,8,1,-12.6,-17.5,1.6
1985,-12,-17.1,-4.1,2.8,8.6,15.5,16.3,17,11.4,0.6,-7,-10.5,1.8
1986,-12.1,-14.9,-3.1,8,7.3,15.5,15.4,13.3,7.9,2,-5.1,-17.1,1.4
1987,-18.6,-8.6,-5.5,0.8,14.8,19.9,19.3,16,8.5,1.9,-11.3,-11.7,2.1
1988,-12.9,-9.8,-2.6,4.6,10.3,19.4,22.5,18.1,9.6,3.7,-7,-9.9,3.8
1989,-15,-9.8,-0.7,1.3,11.8,21.3,22.6,14,10,2.6,-4.2,-10.2,3.6
1990,-14.8,-7.1,-1.3,5.2,9.2,17.4,18.8,16.2,8.3,1,-5.1,-8.5,3.3
1991,-12.7,-11.3,-7.2,9.1,15.6,20.8,17.6,13.5,10.5,7,-3.1,-13.6,3.9
1992,-12,-9.2,-4,1.7,9.9,13.9,16.1,13.6,10.8,2,-5.4,-8.3,2.4
1993,-9,-12.1,-5.9,3.1,10.6,17.7,18.4,16.2,5.7,2.1,-13.3,-10,2
1994,-10.2,-17.7,-5.5,5.6,11.3,17.5,15.2,14.7,10.9,6.4,-7.1,-13.9,2.3
1995,-10.4,-4.5,-0.6,10.6,13,16.9,19.7,16.8,11.6,3.7,-3.8,-12.8,5
1996,-14.2,-11.4,-4,0.5,12,19,19,13.3,7,1.7,-2.5,-10.6,2.5
1997,-18.4,-9.7,-2.1,6.1,12,16.6,15.8,13.9,11.1,5.7,-7.4,-14.8,2.4
1998,-11.1,-15.3,-3.4,-1.5,12,18.4,21.6,17.4,8.2,3.4,-12.8,-7.3,2.5
1999,-12.7,-8,-8.5,4.6,9,15,20.2,15.5,9.2,6.6,-10.6,-6.6,2.8
2000,-13,-7,-1.8,7.2,8.4,19,20.5,15.3,8.8,2.2,-6.6,-12.4,3.4
2001,-12.2,-15.3,-3.6,6.7,13,14.4,17.8,15.2,10.6,0.4,-4.7,-12.3,2.5
2002,-9.1,-4.5,-1.1,2.9,9.1,13.9,19,12.9,11,2.1,-3.7,-18.6,2.8
2003,-10.7,-13.5,-3.9,4.8,12.6,14.7,19,20.4,11.1,4.8,-6.3,-5.5,4
2004,-9.3,-9.5,-3.6,0,15,16.9,21.3,16.1,10.4,1.9,-3.1,-13.6,3.5
2005,-11.3,-13,-6.2,6.1,14.3,15.8,19.2,16.4,11.1,5.5,-1.5,-8.5,4
2006,-20.6,-12.3,-3.3,2.6,12,19.2,16.2,15.3,11.8,2.4,-7.1,-5.7,2.5
2007,-5.2,-15.6,-1.9,5.4,11.5,13.9,19.9,18.5,10.9,5.2,-5.9,-10.7,3.8
2008,-13.4,-8.9,-1.3,5.3,11.2,16.9,21.3,16.4,7.7,6.2,1.1,-7.1,4.6
2009,-12.8,-10,-1.9,2.2,11.6,18,17,15.8,12.6,4.6,-3.9,-15.2,3.2
2010,-20.5,-15.7,-4.5,6.9,14.4,18.4,20.6,19.1,11.2,3.9,-3.1,-14.1,3.1
2011,-15.7,-15.1,-5.7,5,12.4,16.6,19.5,15.2,12.7,5.5,-7.6,-7.8,2.9
2012,-12.7,-13.2,-5.1,8.9,13.8,20.1,21.8,18.2,10.9,5.4,-3.2,-15.2,4.1
2013,-14.1,-7.6,-7.8,5.2,11.6,18.6,19.7,17.6,11.1,2.1,1.8,-8.6,4.1
2014,-13.5,-14.8,-1.3,2.6,14.6,16.3,14.4,17.2,9.1,-1.5,-5.7,-8.5,2.4
2015,-11.7,-6,-2,4.8,13.3,19.6,15.4,13.3,11.4,0.1,-7.4,-7.3,3.6
2016,-15.9,-4.1,-3.5,7.5,13.5,17.5,20.1,23,11.2,0.8,-10.5,-15.3,3.7
2017,-13.2,-11.1,-1.6,4.9,10.3,15.5,18,17.7,9.5,2.2,-2.5,-7.8,3.5
2018,-14.1,-11.1,-7.6,2.9,9.6,14.4,20.9,16,12.1,4.3,-5.5,-11.1,2.6
2019,-11.4,-11,-1.1,4,13.1,15.9,19.6,15.6,999.9,999.9,999.9,999.9,999.9
